Loading data...
Test set: 325 positives + 150 clean = 475
Initialising TEEAEngine (may take a moment)...
2026-08-02 00:24:45 [info     ] tibert_loading                 device=auto source=TiBERT
2026-08-02 00:37:08 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:37:09 [debug    ] correction_found               correction=བདག score=0.0 word=བཞག
2026-08-02 00:37:09 [info     ] analysis_completed             char_count=43 elapsed_ms=842.47 suggestions=3
2026-08-02 00:37:09 [debug    ] correction_found               correction=པ score=0.07101573944091799 word=པས
2026-08-02 00:37:10 [debug    ] correction_found               correction=སྟོང score=0.0 word=སྤོང
2026-08-02 00:37:10 [debug    ] correction_found               correction=འགྱུ score=0.0 word=འགྱུར
2026-08-02 00:37:10 [debug    ] correction_found               correction=ལྟ score=0.0 word=ལྟར
2026-08-02 00:37:10 [info     ] analysis_completed             char_count=29 elapsed_ms=1243.86 suggestions=5
2026-08-02 00:37:10 [debug    ] correction_found               correction=པད score=0.0 word=པདྨ
2026-08-02 00:37:11 [debug    ] correction_found               correction=ལ score=0.34138302803039555 word=ལོ
2026-08-02 00:37:11 [debug    ] correction_found               correction=མང score=0.0 word=མ
2026-08-02 00:37:11 [info     ] analysis_completed             char_count=25 elapsed_ms=784.41 suggestions=4
2026-08-02 00:37:11 [info     ] analysis_completed             char_count=9 elapsed_ms=52.72 suggestions=1
2026-08-02 00:37:11 [debug    ] correction_found               correction=འགྱུ score=0.0 word=འགྱུར
2026-08-02 00:37:12 [debug    ] correction_found               correction=བདག score=0.0 word=བདེ
2026-08-02 00:37:12 [info     ] analysis_completed             char_count=32 elapsed_ms=693.26 suggestions=3
2026-08-02 00:37:12 [debug    ] correction_found               correction=གཏན score=0.0 word=གཞན
2026-08-02 00:37:13 [debug    ] correction_found               correction=མན score=0.400113582611084 word=མུན
2026-08-02 00:37:13 [debug    ] correction_found               correction=ཕུང score=0.12766170501708984 word=ཕྱུང
2026-08-02 00:37:13 [info     ] analysis_completed             char_count=53 elapsed_ms=1499.04 suggestions=5
2026-08-02 00:37:14 [debug    ] correction_found               correction=བ༽ score=0.3097365856170654 word=བྱ
2026-08-02 00:37:14 [debug    ] correction_found               correction=ཞེ score=0.2917523860931397 word=ཞེས
2026-08-02 00:37:14 [info     ] analysis_completed             char_count=32 elapsed_ms=738.48 suggestions=3
2026-08-02 00:37:14 [debug    ] correction_found               correction=གཟུང score=0.0 word=གཡུང
2026-08-02 00:37:14 [info     ] analysis_completed             char_count=31 elapsed_ms=392.52 suggestions=2
2026-08-02 00:37:14 [info     ] analysis_completed             char_count=24 elapsed_ms=125.22 suggestions=1
2026-08-02 00:37:15 [debug    ] correction_found               correction=བ༽ score=0.17812561988830566 word=བ
2026-08-02 00:37:15 [debug    ] correction_found               correction=ལ score=0.5678500175476074 word=ལམ
2026-08-02 00:37:15 [debug    ] correction_found               correction=ག score=0.3149590492248535 word=གང
2026-08-02 00:37:15 [info     ] analysis_completed             char_count=27 elapsed_ms=834.91 suggestions=4
2026-08-02 00:37:16 [debug    ] correction_found               correction=ཤིས score=0.1149684906005859 word=ཤེས
2026-08-02 00:37:17 [debug    ] correction_found               correction=བ score=0.4265719413757324 word=བུ
2026-08-02 00:37:17 [debug    ] correction_found               correction=འགྱུ score=0.0 word=འགྱུར
2026-08-02 00:37:18 [debug    ] correction_found               correction=བ? score=0.2671170473098755 word=བ
2026-08-02 00:37:19 [debug    ] correction_found               correction=པ score=0.31008110046386717 word=པར
2026-08-02 00:37:21 [debug    ] correction_found               correction=པ) score=0.2931270122528076 word=པ
2026-08-02 00:37:21 [info     ] analysis_completed             char_count=98 elapsed_ms=5358.84 suggestions=7
2026-08-02 00:37:22 [debug    ] correction_found               correction=པ) score=0.15686745643615718 word=པ
2026-08-02 00:37:22 [info     ] analysis_completed             char_count=26 elapsed_ms=1753.99 suggestions=2
2026-08-02 00:37:24 [debug    ] correction_found               correction=འཆི score=0.0 word=འདི
2026-08-02 00:37:25 [debug    ] correction_found               correction=ཉིང score=0.22544941902160642 word=ཉིད
2026-08-02 00:37:25 [info     ] analysis_completed             char_count=24 elapsed_ms=2818.42 suggestions=3
2026-08-02 00:37:27 [debug    ] correction_found               correction=དག score=0.33022909164428715 word=དགའ
2026-08-02 00:37:28 [debug    ] correction_found               correction=གྲོ score=0.16392812728881834 word=གྲོལ
2026-08-02 00:37:28 [info     ] analysis_completed             char_count=28 elapsed_ms=2998.33 suggestions=3
2026-08-02 00:37:31 [debug    ] correction_found               correction=ལིང score=0.07247200012207033 word=ལུང
2026-08-02 00:37:32 [info     ] analysis_completed             char_count=62 elapsed_ms=3465.47 suggestions=3
2026-08-02 00:37:32 [info     ] analysis_completed             char_count=30 elapsed_ms=600.97 suggestions=1
2026-08-02 00:37:36 [debug    ] correction_found               correction=པ) score=0.10359778404235842 word=པ
2026-08-02 00:37:40 [debug    ] correction_found               correction=ར score=0.5302603721618653 word=རི
2026-08-02 00:37:44 [debug    ] correction_found               correction=ཏ score=0.2240924835205078 word=ཏེ
2026-08-02 00:37:48 [debug    ] correction_found               correction=ཏ score=0.18376035690307613 word=ཏེ
2026-08-02 00:37:52 [debug    ] correction_found               correction=མང score=0.0 word=མ
2026-08-02 00:37:56 [debug    ] correction_found               correction=པ) score=0.12621173858642576 word=པ
2026-08-02 00:37:59 [debug    ] correction_found               correction=ར score=0.44726028442382815 word=རེ
2026-08-02 00:38:00 [info     ] analysis_completed             char_count=106 elapsed_ms=27271.9 suggestions=11
2026-08-02 00:38:02 [debug    ] correction_found               correction=འགོ score=0.36903314590454106 word=འགྲོ
2026-08-02 00:38:03 [debug    ] correction_found               correction=མང score=0.19508533477783208 word=མ
2026-08-02 00:38:04 [info     ] analysis_completed             char_count=50 elapsed_ms=4337.47 suggestions=3
2026-08-02 00:38:04 [info     ] analysis_completed             char_count=22 elapsed_ms=77.31 suggestions=3
2026-08-02 00:38:05 [debug    ] correction_found               correction=པ score=0.0 word=པར
2026-08-02 00:38:05 [info     ] analysis_completed             char_count=17 elapsed_ms=1435.0 suggestions=2
2026-08-02 00:38:07 [debug    ] correction_found               correction=བ༽ score=0.2069822311401367 word=བ
2026-08-02 00:38:08 [debug    ] correction_found               correction=གན score=0.1739344596862793 word=གནས
2026-08-02 00:38:09 [debug    ] correction_found               correction=ཐང score=0.13101491928100584 word=ཐར
2026-08-02 00:38:09 [info     ] analysis_completed             char_count=27 elapsed_ms=3975.53 suggestions=4
2026-08-02 00:38:11 [debug    ] correction_found               correction=དང score=0.05727367401123051 word=དབང
2026-08-02 00:38:13 [debug    ] correction_found               correction=བ༽ score=0.18238952159881594 word=བུ
2026-08-02 00:38:14 [debug    ] correction_found               correction=དཔོན score=0.1934375762939453 word=དོན
2026-08-02 00:38:16 [debug    ] correction_found               correction=པ score=0.00428428649902346 word=པོ
2026-08-02 00:38:17 [debug    ] correction_found               correction=འབྲས score=0.0 word=འབྲུ
2026-08-02 00:38:17 [info     ] analysis_completed             char_count=39 elapsed_ms=8033.22 suggestions=6
2026-08-02 00:38:19 [debug    ] correction_found               correction=པ) score=0.1646148204803467 word=པ
2026-08-02 00:38:20 [info     ] analysis_completed             char_count=37 elapsed_ms=2161.56 suggestions=2
2026-08-02 00:38:20 [info     ] analysis_completed             char_count=10 elapsed_ms=225.76 suggestions=1
2026-08-02 00:38:23 [debug    ] correction_found               correction=རང score=0.0 word=རབ
2026-08-02 00:38:24 [debug    ] correction_found               correction=ད score=0.48584003448486324 word=དེ
2026-08-02 00:38:25 [debug    ] correction_found               correction=ཤིས score=0.1969775199890137 word=ཤེས
2026-08-02 00:38:25 [info     ] analysis_completed             char_count=80 elapsed_ms=5432.44 suggestions=4
2026-08-02 00:38:26 [debug    ] correction_found               correction=མ score=0.4687687397003174 word=མུ
2026-08-02 00:38:26 [debug    ] correction_found               correction=མང score=0.0 word=མ
2026-08-02 00:38:26 [info     ] analysis_completed             char_count=35 elapsed_ms=726.07 suggestions=4
2026-08-02 00:38:26 [debug    ] correction_found               correction=པ) score=0.1388524532318115 word=པ
2026-08-02 00:38:27 [debug    ] correction_found               correction=མང score=0.15937318801879885 word=མ
2026-08-02 00:38:27 [info     ] analysis_completed             char_count=25 elapsed_ms=563.16 suggestions=3
2026-08-02 00:38:27 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:38:27 [debug    ] correction_found               correction=སེ་མས score=0.3329543312390645 word=སེམས
2026-08-02 00:38:27 [info     ] analysis_completed             char_count=31 elapsed_ms=774.27 suggestions=3
2026-08-02 00:38:28 [debug    ] correction_found               correction=ས score=0.3464268684387207 word=སོ
2026-08-02 00:38:28 [debug    ] correction_found               correction=བྱ་ེད score=0.4096775601307552 word=བྱེད
2026-08-02 00:38:29 [debug    ] correction_found               correction=བ score=0.38906421661376955 word=བར
2026-08-02 00:38:30 [debug    ] correction_found               correction=བརྒྱ་ུད score=0.34443892439206436 word=བརྒྱུད
2026-08-02 00:38:30 [debug    ] correction_found               correction=སྙད score=0.16306114196777344 word=སྙན
2026-08-02 00:38:31 [debug    ] correction_found               correction=ས score=0.25359249114990234 word=སུ
2026-08-02 00:38:31 [debug    ] correction_found               correction=པ) score=0.1465996503829956 word=པ
2026-08-02 00:38:31 [info     ] analysis_completed             char_count=74 elapsed_ms=3816.99 suggestions=9
2026-08-02 00:38:31 [debug    ] correction_found               correction=འཆི score=0.24618377685546877 word=འདི
2026-08-02 00:38:32 [debug    ] correction_found               correction=ལ score=0.5126294136047364 word=ལྟ
2026-08-02 00:38:32 [info     ] analysis_completed             char_count=17 elapsed_ms=472.42 suggestions=3
2026-08-02 00:38:32 [debug    ] correction_found               correction=བ༽ score=0.40115013122558596 word=བྱ
2026-08-02 00:38:33 [debug    ] correction_found               correction=ཞེ score=0.3283599853515625 word=ཞེས
2026-08-02 00:38:34 [debug    ] correction_found               correction=འཆི score=0.0 word=འདི
